feature,baseline_macro_f1,importance_mean,importance_std,score_after_permutation_mean
char_svd_4,0.7272662318711288,0.0076329516643701915,0.002171231468947998,0.7196332802067587
pos_neg_top_diff,0.7272662318711288,0.007230009773001589,0.002992471416266634,0.7200362220981272
word_svd_3,0.7272662318711288,0.006267774388968394,0.0017421594419704432,0.7209984574821604
word_svd_6,0.7272662318711288,0.005700401441178449,0.0019485129371709282,0.7215658304299504
char_svd_8,0.7272662318711288,0.005481144410208016,0.0015673479555322794,0.7217850874609208
exclaims_per_word,0.7272662318711288,0.0051673542331093,0.0019632518844304326,0.7220988776380195
char_svd_34,0.7272662318711288,0.004482506044784995,0.0006953175719460372,0.7227837258263439
char_svd_35,0.7272662318711288,0.004345498844214912,0.0028933588691422633,0.722920733026914
char_svd_1,0.7272662318711288,0.004022001535510733,0.002540087298076668,0.7232442303356181
char_svd_82,0.7272662318711288,0.0038649091189014717,0.0008287697484664864,0.7234013227522273
num_chars,0.7272662318711288,0.003415716089110221,0.0017600934353622897,0.7238505157820186
char_svd_25,0.7272662318711288,0.0033346471820966616,0.0015223964646945993,0.7239315846890322
word_svd_58,0.7272662318711288,0.003173190669390302,0.0011808581658693366,0.7240930412017386
char_svd_56,0.7272662318711288,0.0030958520622967668,0.0008007015965612463,0.724170379808832
char_svd_14,0.7272662318711288,0.003069400291478175,0.001498495869601659,0.7241968315796506
word_svd_33,0.7272662318711288,0.0029842337822393095,0.001268813143122908,0.7242819980888895
word_svd_119,0.7272662318711288,0.002751310207202362,0.0011723491523344433,0.7245149216639265
word_svd_93,0.7272662318711288,0.0026658063276809195,0.0006257289539245343,0.724600425543448
word_svd_4,0.7272662318711288,0.0026379508818704656,0.0008010458149694632,0.7246282809892584
word_svd_74,0.7272662318711288,0.002629735184549964,0.0015462953314092547,0.7246364966865788
has_not_recommend,0.7272662318711288,0.0025955454860831172,0.0010101974013889926,0.7246706863850457
word_svd_101,0.7272662318711288,0.002525573753589372,0.0009489832514075074,0.7247406581175394
num_negations,0.7272662318711288,0.002451961174078998,0.0017907540605816296,0.7248142706970498
word_svd_25,0.7272662318711288,0.0022148675972722743,0.0018965941976332801,0.7250513642738565
word_svd_78,0.7272662318711288,0.002203113957182157,0.0006720622313177533,0.7250631179139466
word_svd_112,0.7272662318711288,0.002199360009882567,0.0010712212225415635,0.7250668718612463
word_svd_12,0.7272662318711288,0.0021605551191746786,0.0011249639893390524,0.7251056767519541
punct_ratio,0.7272662318711288,0.00215373817310176,0.0013076590296323234,0.7251124936980271
word_svd_29,0.7272662318711288,0.002108205411598463,0.0007819310287538518,0.7251580264595303
char_svd_15,0.7272662318711288,0.002104341800264664,0.0009387537876389349,0.7251618900708642
char_svd_27,0.7272662318711288,0.002057708315531226,0.00027767883276348047,0.7252085235555976
punct_per_word,0.7272662318711288,0.0020508648917037407,0.001138813889757499,0.7252153669794251
char_svd_109,0.7272662318711288,0.0020183365916659037,0.0004807182749708408,0.7252478952794629
word_svd_17,0.7272662318711288,0.0020106358552022473,0.0006798320766576948,0.7252555960159266
class_1_top_match_ratio,0.7272662318711288,0.001976448257941654,0.00033204698607399303,0.7252897836131872
word_svd_75,0.7272662318711288,0.0019506554929541009,0.0008815657543541872,0.7253155763781747
char_svd_5,0.7272662318711288,0.0019354982529789845,0.001043666636242066,0.7253307336181498
word_svd_190,0.7272662318711288,0.001931831979352805,0.0010597412440594579,0.7253343998917761
pos_words_per_word,0.7272662318711288,0.0019237114217714123,0.00098669358388586,0.7253425204493574
char_svd_141,0.7272662318711288,0.0019014013778804629,0.0004034365469000928,0.7253648304932484
word_svd_55,0.7272662318711288,0.001883840862744579,0.0005966529283195098,0.7253823910083842
word_svd_10,0.7272662318711288,0.0018817806926550106,0.0008411680410126492,0.7253844511784738
word_svd_122,0.7272662318711288,0.0018670513971866364,0.0004372338754019193,0.7253991804739421
word_svd_54,0.7272662318711288,0.0018571237884104086,0.0009528759792780873,0.7254091080827184
char_svd_55,0.7272662318711288,0.0018266269132706015,0.0009496224096579616,0.7254396049578582
char_svd_113,0.7272662318711288,0.0018007847257375698,0.00132772683192482,0.7254654471453913
char_svd_111,0.7272662318711288,0.0017909110905254266,0.0014518553312611443,0.7254753207806034
word_svd_70,0.7272662318711288,0.0017463847759906503,0.001471369205393963,0.7255198470951382
char_svd_100,0.7272662318711288,0.0017442090161127633,0.0006763386553944293,0.7255220228550161
char_svd_3,0.7272662318711288,0.0017009106397027907,0.0005256980166082176,0.725565321231426
word_svd_36,0.7272662318711288,0.0016655919550987441,0.0017010026708901287,0.7256006399160301
word_svd_133,0.7272662318711288,0.0016633990513836184,0.000679816858501728,0.7256028328197452
char_svd_39,0.7272662318711288,0.0016330648674654613,0.0006716961803919232,0.7256331670036633
word_svd_9,0.7272662318711288,0.0016250380184704484,0.0011224728032020524,0.7256411938526584
char_svd_116,0.7272662318711288,0.001623727103830297,0.0010089705198617618,0.7256425047672985
word_svd_19,0.7272662318711288,0.0015965752565918257,0.0005063021574387822,0.725669656614537
word_svd_76,0.7272662318711288,0.0015901619220731744,0.00077141644724357,0.7256760699490556
avg_exclaims_per_sentence,0.7272662318711288,0.0015869677912829562,0.0009058315413426666,0.7256792640798458
word_svd_53,0.7272662318711288,0.0015681126153661129,0.0013215427153725596,0.7256981192557627
word_svd_159,0.7272662318711288,0.0015450444360551874,0.0006110851569835601,0.7257211874350736
char_svd_13,0.7272662318711288,0.0015299541819324691,0.0010157839051914907,0.7257362776891964
char_svd_78,0.7272662318711288,0.0015279470036833275,0.00022029450025144476,0.7257382848674455
word_svd_153,0.7272662318711288,0.0015259715953686026,0.0006785240948089364,0.7257402602757602
word_svd_14,0.7272662318711288,0.0015199359131919054,0.0009063901644925048,0.7257462959579369
word_svd_189,0.7272662318711288,0.0014959449177189166,0.000703120331318295,0.72577028695341
word_svd_86,0.7272662318711288,0.0014885320557167735,0.0006126804442380208,0.7257776998154121
unique_ratio,0.7272662318711288,0.0014788988911697443,0.001807208795423728,0.7257873329799591
word_svd_22,0.7272662318711288,0.001470448872005381,0.003063123842275245,0.7257957829991234
word_svd_0,0.7272662318711288,0.0014570927583981818,0.0008158908334418261,0.7258091391127306
word_svd_162,0.7272662318711288,0.0014540448562050169,0.0005456116136159799,0.7258121870149238
word_svd_61,0.7272662318711288,0.0014477609059175389,0.0010963553230272495,0.7258184709652112
word_svd_37,0.7272662318711288,0.0014377687663142068,0.001045218023639927,0.7258284631048146
char_svd_2,0.7272662318711288,0.0014130475890854032,0.003083225239606197,0.7258531842820434
word_svd_49,0.7272662318711288,0.0014070132214945464,0.0009150172976173794,0.7258592186496343
char_svd_53,0.7272662318711288,0.0014030208013454005,0.00039148544776181743,0.7258632110697835
char_svd_136,0.7272662318711288,0.0013946631021556134,0.0009141912743967517,0.7258715687689732
word_svd_102,0.7272662318711288,0.001386778351921958,0.0006332169444725058,0.7258794535192069
word_svd_192,0.7272662318711288,0.0013611857123804194,0.0006923838440241727,0.7259050461587484
num_uppercase_letters,0.7272662318711288,0.0013524638320956185,0.0003123345022077975,0.7259137680390332
char_svd_107,0.7272662318711288,0.0013503191246412084,0.0006027110893238784,0.7259159127464876
char_svd_68,0.7272662318711288,0.0013377954039907713,0.0009169134312523101,0.725928436467138
word_svd_71,0.7272662318711288,0.00130747643105531,0.000808936714782721,0.7259587554400735
char_svd_102,0.7272662318711288,0.0013014248710371047,0.0012071690919207953,0.7259648070000917
word_svd_138,0.7272662318711288,0.0013004334463046162,0.00045013620830348526,0.7259657984248242
word_svd_158,0.7272662318711288,0.0012997168408961147,0.0005747227055455895,0.7259665150302327
word_svd_186,0.7272662318711288,0.0012865987412774115,0.0004488629055576494,0.7259796331298514
char_svd_91,0.7272662318711288,0.0012764629269946814,0.0003096874595330949,0.7259897689441341
word_svd_125,0.7272662318711288,0.00127414506084913,0.0007374981250593363,0.7259920868102797
word_svd_60,0.7272662318711288,0.0012708906415006993,0.0009763102833254849,0.7259953412296282
char_svd_108,0.7272662318711288,0.001251981033181071,0.0006324444843637312,0.7260142508379478
word_svd_111,0.7272662318711288,0.0012515503261876447,0.0007671489624041325,0.7260146815449412
word_svd_26,0.7272662318711288,0.0012400469610584163,0.0006347411172459565,0.7260261849100704
word_svd_195,0.7272662318711288,0.0012203874317631147,0.0007277542433318072,0.7260458444393657
char_svd_49,0.7272662318711288,0.0012136583847555781,0.0008145442577529283,0.7260525734863732
word_svd_167,0.7272662318711288,0.0012047415255284743,0.0009567971974520111,0.7260614903456003
char_svd_11,0.7272662318711288,0.0011784127551404343,0.000673948895074575,0.7260878191159884
word_svd_176,0.7272662318711288,0.0011764718213612025,0.0006262984919727464,0.7260897600497677
avg_sentence_len_words,0.7272662318711288,0.0011662677587887637,0.0012422678215637333,0.72609996411234
char_svd_54,0.7272662318711288,0.001155215481871319,0.0012507714550281392,0.7261110163892575
char_svd_139,0.7272662318711288,0.0011472962731944535,0.0007923706289829739,0.7261189355979344
word_svd_51,0.7272662318711288,0.0011422901410233833,0.0002622771648109825,0.7261239417301054
lexicon_balance_ratio,0.7272662318711288,0.0011419061691112953,0.0009089875768588265,0.7261243257020176
char_svd_130,0.7272662318711288,0.0011284700663024116,0.00025071876126149317,0.7261377618048264
num_digits,0.7272662318711288,0.0011184844896262147,0.0003461781299778224,0.7261477473815026
word_svd_72,0.7272662318711288,0.0011123037420533999,0.000587739394654619,0.7261539281290754
word_svd_183,0.7272662318711288,0.0011074020764361813,0.0010384418411239693,0.7261588297946926
word_svd_97,0.7272662318711288,0.0010949531690166215,0.0008805315766019059,0.7261712787021122
char_svd_12,0.7272662318711288,0.0010822944442252069,0.0009417836606196574,0.7261839374269036
char_svd_0,0.7272662318711288,0.0010634194717718648,0.0007667544464938014,0.7262028123993569
word_svd_42,0.7272662318711288,0.0010542328429836267,0.0012687108199639398,0.7262119990281451
word_svd_179,0.7272662318711288,0.0010528813194350395,0.0005604619811448993,0.7262133505516938
word_svd_43,0.7272662318711288,0.0010518905691808468,0.0007206260361892398,0.726214341301948
char_svd_67,0.7272662318711288,0.0010314539628545117,0.0008171558651272005,0.7262347779082743
word_svd_134,0.7272662318711288,0.0010289391234805211,0.0009729531199766275,0.7262372927476483
word_svd_157,0.7272662318711288,0.0010249859133361738,0.0006752686654633784,0.7262412459577926
word_svd_120,0.7272662318711288,0.0010138057573511495,0.0006945443392444356,0.7262524261137777
word_svd_128,0.7272662318711288,0.0010121241457999642,0.000440794755196387,0.7262541077253288
has_mismatch,0.7272662318711288,0.0009933462435045115,0.0004699228084334895,0.7262728856276243
char_svd_98,0.7272662318711288,0.0009859625493190637,0.00036919655638984416,0.7262802693218098
class_0_top_match_ratio,0.7272662318711288,0.0009836600984382883,0.00046102951608019725,0.7262825717726905
word_svd_177,0.7272662318711288,0.0009664945361852473,0.0008222099440397008,0.7262997373349436
word_svd_85,0.7272662318711288,0.0009663002475276183,0.0008954234844103908,0.7262999316236012
char_svd_60,0.7272662318711288,0.000965213300323331,0.0006080412613299165,0.7263010185708055
word_svd_155,0.7272662318711288,0.0009461725858513903,0.0009534938085021582,0.7263200592852774
word_svd_5,0.7272662318711288,0.0009279037239901866,0.002008722192016745,0.7263383281471386
char_svd_29,0.7272662318711288,0.0009147407784684481,0.0005454290149088954,0.7263514910926604
word_svd_199,0.7272662318711288,0.0009139211706164386,0.00023348598760891706,0.7263523107005124
char_svd_28,0.7272662318711288,0.00091199951479215,0.0007546428243380691,0.7263542323563367
word_svd_142,0.7272662318711288,0.0009058780572979375,0.0006762420664520156,0.7263603538138309
word_svd_40,0.7272662318711288,0.0009035433565670603,0.000744421581794889,0.7263626885145618
word_svd_30,0.7272662318711288,0.0008985644214949629,0.0010256027908810046,0.7263676674496339
word_svd_105,0.7272662318711288,0.000886147280044014,0.0006711109346927587,0.7263800845910848
word_svd_69,0.7272662318711288,0.0008760062804886281,0.0009782859497965589,0.7263902255906401
word_svd_77,0.7272662318711288,0.000863260994992987,0.0005001597759639124,0.7264029708761358
word_svd_139,0.7272662318711288,0.0008499248719493702,0.00073572119919111,0.7264163069991795
word_svd_38,0.7272662318711288,0.0008456709875018786,0.0009501653739230938,0.7264205608836269
avg_word_len,0.7272662318711288,0.0008417802506315075,0.0007801062386504635,0.7264244516204973
char_svd_120,0.7272662318711288,0.0008377192908816777,0.0005359951491328222,0.7264285125802471
word_svd_24,0.7272662318711288,0.0008312048915961823,0.0006011056255100745,0.7264350269795327
word_svd_94,0.7272662318711288,0.0008150397345854321,0.0008944816702653847,0.7264511921365434
char_svd_61,0.7272662318711288,0.0008124829037706282,0.0004607933234736465,0.7264537489673581
word_svd_98,0.7272662318711288,0.0008096447482156988,0.0008720801005640942,0.7264565871229132
word_svd_163,0.7272662318711288,0.000808067137742885,0.0006491418820717252,0.726458164733386
char_svd_122,0.7272662318711288,0.000802703233612978,0.00046612944974277603,0.7264635286375158
word_svd_56,0.7272662318711288,0.000794859388299618,0.0002536206110827671,0.7264713724828292
num_short_words,0.7272662318711288,0.0007731046439255485,0.0003367654837857617,0.7264931272272033
char_svd_99,0.7272662318711288,0.0007684907290469223,0.0005438829407647723,0.7264977411420819
char_svd_86,0.7272662318711288,0.0007562007548839178,0.0007792260813238813,0.7265100311162449
word_svd_81,0.7272662318711288,0.0007531414509394319,0.0007390338893857556,0.7265130904201894
word_svd_194,0.7272662318711288,0.000745097133998196,0.00044426205866106327,0.7265211347371306
char_svd_104,0.7272662318711288,0.0007250550838400649,0.0005757944792031401,0.7265411767872888
caps_per_word,0.7272662318711288,0.0007194317871484391,1.5729770248862353e-05,0.7265468000839804
word_svd_144,0.7272662318711288,0.0007083103827487224,0.0003675350579563968,0.72655792148838
word_svd_11,0.7272662318711288,0.0007058640866717036,0.0007477980165272018,0.7265603677844571
word_svd_7,0.7272662318711288,0.0007001096006933105,0.0008510245053252477,0.7265661222704355
word_svd_185,0.7272662318711288,0.0006960476702698726,0.0006878821736060999,0.726570184200859
word_svd_198,0.7272662318711288,0.0006824057445465436,0.0005518254415343467,0.7265838261265822
word_svd_191,0.7272662318711288,0.0006771592797352622,0.0003400464330933334,0.7265890725913936
char_svd_18,0.7272662318711288,0.0006727378642477743,0.00024282443119891448,0.726593494006881
char_svd_137,0.7272662318711288,0.0006653007120383414,0.0007587014747067476,0.7266009311590905
word_svd_96,0.7272662318711288,0.0006643524707589776,0.0009372036162770141,0.7266018794003698
word_svd_146,0.7272662318711288,0.0006595874784802724,0.0006912346257823374,0.7266066443926485
char_svd_76,0.7272662318711288,0.0006584878330123445,0.0012910457559900462,0.7266077440381165
char_svd_26,0.7272662318711288,0.0006544135159311625,0.00037015978866338374,0.7266118183551976
median_word_len,0.7272662318711288,0.0006483047333319281,0.00034797558117546343,0.7266179271377969
num_punct,0.7272662318711288,0.0006461921532523451,0.0003010918405487908,0.7266200397178765
char_svd_42,0.7272662318711288,0.0006453148290269217,0.00030444756314717305,0.7266209170421019
space_ratio,0.7272662318711288,0.0006389733181164203,0.0008167965660747691,0.7266272585530124
char_svd_146,0.7272662318711288,0.0006380161506890358,0.0005860668361311198,0.7266282157204398
char_svd_72,0.7272662318711288,0.0006245053142640344,0.0005486894864865685,0.7266417265568648
word_svd_149,0.7272662318711288,0.0006236261750467653,0.0005655704988268309,0.7266426056960821
class_-1_top_match_ratio,0.7272662318711288,0.0006210409352324752,0.00048132960055398004,0.7266451909358963
char_svd_10,0.7272662318711288,0.0006097865753284859,0.0007327505263491925,0.7266564452958003
word_svd_113,0.7272662318711288,0.0005977714097679998,0.0005068857516072912,0.7266684604613608
word_svd_141,0.7272662318711288,0.0005926849686817004,0.0002488041083474757,0.7266735469024471
word_svd_140,0.7272662318711288,0.0005901061008126707,0.00038631593270354485,0.7266761257703162
word_svd_127,0.7272662318711288,0.0005862425867487308,0.0012267434956908538,0.72667998928438
char_svd_105,0.7272662318711288,0.0005803700731739525,0.0011282118002849913,0.7266858617979549
has_ellipsis,0.7272662318711288,0.0005800257857988322,0.0005738091918214278,0.72668620608533
char_svd_21,0.7272662318711288,0.0005652684496056049,0.0012619269817596048,0.7267009634215232
word_svd_184,0.7272662318711288,0.0005595733560864513,0.0002254302537063114,0.7267066585150423
word_svd_48,0.7272662318711288,0.0005544049244650129,0.000501647004213713,0.7267118269466638
word_svd_1,0.7272662318711288,0.0005520935922307624,0.002375176455665571,0.7267141382788981
neg_words_per_word,0.7272662318711288,0.0005495192836771246,0.00033406765637038904,0.7267167125874517
avg_sentence_len_chars,0.7272662318711288,0.0005491529223804914,0.0011009169309108668,0.7267170789487484
char_svd_33,0.7272662318711288,0.0005420656432808757,0.002677545138003685,0.726724166227848
uppercase_ratio,0.7272662318711288,0.0005365970577185131,0.00043970633648994056,0.7267296348134104
char_svd_50,0.7272662318711288,0.0005327855830926876,0.0010058193292039825,0.7267334462880362
char_svd_144,0.7272662318711288,0.0005313960910712012,0.0005475688819594707,0.7267348357800576
word_svd_44,0.7272662318711288,0.0005252376385437296,0.00028592143191953634,0.7267409942325851
word_svd_180,0.7272662318711288,0.0005237364879660644,0.0004573394324913881,0.7267424953831627
char_svd_129,0.7272662318711288,0.000518180491718856,0.00042444149378091596,0.72674805137941
num_commas,0.7272662318711288,0.00048527177248129937,0.00015981779017752045,0.7267809600986476
class_-1_top_unique_match_count,0.7272662318711288,0.00047647385723126323,0.0003471138483530175,0.7267897580138976
word_svd_169,0.7272662318711288,0.00047266496898690225,0.000506557465632559,0.7267935669021419
char_svd_64,0.7272662318711288,0.0004682694901214202,0.0008504994620463244,0.7267979623810074
word_svd_181,0.7272662318711288,0.00046571877300878307,0.0005545941731784196,0.72680051309812
char_svd_73,0.7272662318711288,0.00046242833422101005,0.001304761845318382,0.7268038035369078
num_repeated_chars,0.7272662318711288,0.00046032827892605876,0.00016048221638734526,0.7268059035922028
has_strong_positive_phrase,0.7272662318711288,0.000452910920799976,0.000930868417982222,0.7268133209503288
word_svd_23,0.7272662318711288,0.0004519210331705992,0.0002625569064886997,0.7268143108379582
char_svd_114,0.7272662318711288,0.0004503611583941636,0.00033567318629183654,0.7268158707127347
word_svd_67,0.7272662318711288,0.0004480177329762469,0.0008254576945843913,0.7268182141381526
word_svd_170,0.7272662318711288,0.0004316310204646401,0.0008731102148283031,0.7268346008506642
char_svd_70,0.7272662318711288,0.0004313163455528013,0.0007336273261462699,0.726834915525576
num_quality_words,0.7272662318711288,0.0004312475112222769,0.00041712863293890475,0.7268349843599066
num_exclaims,0.7272662318711288,0.00042542329543149293,0.0005735229506952575,0.7268408085756973
word_svd_126,0.7272662318711288,0.0004226660103971103,0.0006402932830677635,0.7268435658607317
word_svd_123,0.7272662318711288,0.0004222910125393442,0.0006726180556022663,0.7268439408585895
word_svd_84,0.7272662318711288,0.0004191872210770553,0.0004996611013207493,0.7268470446500518
char_svd_85,0.7272662318711288,0.0004172325110435082,0.000415329116299181,0.7268489993600853
char_svd_37,0.7272662318711288,0.0004144929278402376,0.000465678539100657,0.7268517389432886
word_svd_2,0.7272662318711288,0.0003946073399015759,0.0011889220436543321,0.7268716245312272
num_caps_words,0.7272662318711288,0.0003944634312280648,0.00013607519248948208,0.7268717684399008
word_svd_73,0.7272662318711288,0.00039132721499941515,0.0006468993043478692,0.7268749046561294
num_medium_words,0.7272662318711288,0.00038159877485672845,0.0008368676699272647,0.726884633096272
