feature,baseline_macro_f1,importance_mean,importance_std,score_after_permutation_mean
word_svd_152,0.7272662318711288,0.0003812622777068286,0.001030512392409659,0.726884969593422
word_svd_64,0.7272662318711288,0.0003810702703757496,0.00046553034931190045,0.7268851616007531
word_svd_47,0.7272662318711288,0.00038005923263624287,0.0007392248885907463,0.7268861726384925
char_svd_149,0.7272662318711288,0.0003707595273058972,0.00041355732785756775,0.7268954723438229
word_svd_16,0.7272662318711288,0.00036689578143414006,0.0010567246947878525,0.7268993360896947
word_svd_147,0.7272662318711288,0.0003657305485156526,0.0005291578243167001,0.7269005013226132
char_svd_84,0.7272662318711288,0.0003629866468661813,0.0005815559761734322,0.7269032452242626
word_svd_103,0.7272662318711288,0.0003610914511944285,0.00028016514470131004,0.7269051404199344
char_svd_117,0.7272662318711288,0.0003577683985157565,0.0007815019652178969,0.7269084634726131
word_svd_89,0.7272662318711288,0.00035293011860950687,0.0005782967758359841,0.7269133017525193
word_svd_132,0.7272662318711288,0.0003515490068046301,0.0003178591482022877,0.7269146828643241
word_svd_62,0.7272662318711288,0.00034558607362631386,0.0008176040125716967,0.7269206457975025
word_svd_188,0.7272662318711288,0.00034194708949959464,0.0005422481463947504,0.7269242847816292
char_svd_69,0.7272662318711288,0.00034140953063557247,0.0004872526378056835,0.7269248223404933
word_svd_65,0.7272662318711288,0.00033850975389595475,0.00037329296934062963,0.7269277221172329
char_svd_46,0.7272662318711288,0.00033578538796272814,0.0003911946511728375,0.7269304464831661
num_dots,0.7272662318711288,0.00032917826423140006,0.00021082874992741943,0.7269370536068974
char_svd_62,0.7272662318711288,0.0003210999890720156,0.00044251839932163753,0.7269451318820568
word_svd_108,0.7272662318711288,0.0003166681044807884,0.0007897535126276274,0.726949563766648
word_svd_28,0.7272662318711288,0.0003151654886401012,0.0007436304655962024,0.7269510663824887
char_svd_58,0.7272662318711288,0.00030774190493929596,0.0007824605650771557,0.7269584899661895
word_svd_99,0.7272662318711288,0.0003064110560636824,0.000437977114507126,0.7269598208150652
char_svd_119,0.7272662318711288,0.00029650046256892717,0.00030551672027032524,0.7269697314085599
char_svd_48,0.7272662318711288,0.0002953893933476781,0.000722978898762695,0.7269708424777811
word_svd_20,0.7272662318711288,0.0002938798854713598,0.0003661525537642531,0.7269723519856575
char_svd_38,0.7272662318711288,0.00029175354102044525,0.00019705092070721307,0.7269744783301084
char_svd_135,0.7272662318711288,0.0002864676266390198,0.000966059032998748,0.7269797642444898
word_svd_175,0.7272662318711288,0.0002844883470147108,0.0006246140561311881,0.7269817435241142
word_svd_173,0.7272662318711288,0.0002835220934816141,0.0003844751283209292,0.7269827097776472
char_svd_132,0.7272662318711288,0.00027955844016567253,0.0008910401667290498,0.7269866734309631
word_svd_121,0.7272662318711288,0.0002755064706565058,0.0008869929573885436,0.7269907254004723
char_svd_30,0.7272662318711288,0.00027198980895442036,0.00046716820715959217,0.7269942420621744
char_svd_40,0.7272662318711288,0.00026476616783821516,0.0002643779100751261,0.7270014657032906
char_svd_47,0.7272662318711288,0.00026216688082247863,0.0001395674263630467,0.7270040649903063
char_svd_92,0.7272662318711288,0.000260969001250122,0.0011777965795624458,0.7270052628698787
num_delivery_words,0.7272662318711288,0.00026054595894660083,0.0001330201473381549,0.7270056859121822
word_svd_145,0.7272662318711288,0.00026022458105028344,0.00028465647330766676,0.7270060072900786
word_svd_68,0.7272662318711288,0.00026008790342384457,0.0013471446573787907,0.727006143967705
char_svd_96,0.7272662318711288,0.0002509557391336292,0.0007639710042349304,0.7270152761319952
char_svd_133,0.7272662318711288,0.0002461494835760636,0.0003711279493347828,0.7270200823875528
word_svd_182,0.7272662318711288,0.0002433990168412725,0.0006340704885468148,0.7270228328542876
char_svd_94,0.7272662318711288,0.00023834335405463757,0.0005244033830588027,0.7270278885170742
num_negative_words,0.7272662318711288,0.00023547811570709954,0.0005042727640628877,0.7270307537554217
word_svd_90,0.7272662318711288,0.00023344475319606595,0.00040176202733835,0.7270327871179327
repeat_chars_per_word,0.7272662318711288,0.00023027065840426354,0.0005019397516829527,0.7270359612127245
word_svd_13,0.7272662318711288,0.00022859674450130817,0.0004875902225921504,0.7270376351266276
word_svd_156,0.7272662318711288,0.0002277472781245571,0.0003245380818097891,0.7270384845930042
char_svd_143,0.7272662318711288,0.00022700057142026607,0.00042586388748286065,0.7270392312997086
word_svd_137,0.7272662318711288,0.00022682033807341906,0.00026359129878259565,0.7270394115330554
word_svd_31,0.7272662318711288,0.00022480718511002084,0.0008981970232869485,0.7270414246860188
has_recommend,0.7272662318711288,0.00022074431781073933,0.001042032252190502,0.7270454875533181
char_svd_24,0.7272662318711288,0.0002130158074364008,0.0005683992929021311,0.7270532160636924
char_svd_22,0.7272662318711288,0.00020970892072647018,0.0004167173435684235,0.7270565229504024
char_svd_95,0.7272662318711288,0.0002071603103153574,0.0004461130412040765,0.7270590715608135
max_caps_word_len,0.7272662318711288,0.00020417765424225466,0.00016671035659064434,0.7270620542168865
word_svd_63,0.7272662318711288,0.00020251383842737614,0.0005527403574359157,0.7270637180327014
word_svd_59,0.7272662318711288,0.00019999336003013736,0.0005242677719726113,0.7270662385110986
word_svd_45,0.7272662318711288,0.00019654178042154412,0.0005106423448556332,0.7270696900907073
word_svd_130,0.7272662318711288,0.0001933799761824506,0.0005147574028266067,0.7270728518949464
char_svd_115,0.7272662318711288,0.00018678558401792334,0.0011384948469393662,0.7270794462871109
questions_per_word,0.7272662318711288,0.00018487657381622836,0.0003938775287401693,0.7270813552973125
word_svd_165,0.7272662318711288,0.00018353569886861987,0.0009479351921573159,0.7270826961722602
num_intensifiers,0.7272662318711288,0.00017736813645274907,0.000144820476979192,0.7270888637346761
char_svd_93,0.7272662318711288,0.00017349421708880985,0.0004549263199204431,0.72709273765404
word_svd_110,0.7272662318711288,0.0001709752152099231,0.0006314809639203782,0.7270952566559189
word_svd_193,0.7272662318711288,0.00016488053126801906,0.0005375987307552809,0.7271013513398608
word_svd_83,0.7272662318711288,0.00016173168269670857,0.0007319260858138929,0.7271045001884321
word_svd_35,0.7272662318711288,0.0001614028339728346,0.0018302520330316621,0.727104829037156
num_long_words,0.7272662318711288,0.00015922752048851406,0.00016476549578024418,0.7271070043506404
word_svd_124,0.7272662318711288,0.00015260108924148864,0.0005816193356254734,0.7271136307818873
has_many_exclaims,0.7272662318711288,0.00014821975740646475,0.0002741156467418866,0.7271180121137224
char_svd_31,0.7272662318711288,0.0001439446008483669,0.0006969949635414854,0.7271222872702805
word_svd_172,0.7272662318711288,0.0001419534029347469,0.00047199539902404813,0.727124278468194
word_svd_151,0.7272662318711288,0.00013596314090420504,0.0004046076212554209,0.7271302687302246
word_svd_129,0.7272662318711288,0.00013595256303684523,0.0008562170803175484,0.7271302793080919
class_-1_top_match_count,0.7272662318711288,0.00012747040799685472,0.0003453108622368322,0.7271387614631319
char_svd_57,0.7272662318711288,0.00011849501978273835,0.0005162560504987043,0.727147736851346
word_svd_115,0.7272662318711288,0.00010051941925737218,0.0011406800545197624,0.7271657124518714
char_svd_87,0.7272662318711288,9.748635215118817e-05,0.0006303590913433835,0.7271687455189776
char_svd_112,0.7272662318711288,8.033350555147756e-05,0.0004753505244538164,0.7271858983655773
char_svd_6,0.7272662318711288,7.861424538326833e-05,0.001690562921142799,0.7271876176257456
has_not_arrived,0.7272662318711288,7.72291169972128e-05,0.0003975584919855074,0.7271890027541316
num_quotes,0.7272662318711288,6.805921808075154e-05,0.0001361184361615031,0.7271981726530481
num_newlines,0.7272662318711288,6.805921808075154e-05,0.0001361184361615031,0.7271981726530481
char_svd_147,0.7272662318711288,6.49231599072042e-05,0.0006187087076020094,0.7272013087112216
word_svd_82,0.7272662318711288,6.0309355292575974e-05,0.0002646618099487851,0.7272059225158363
word_svd_80,0.7272662318711288,5.706237406304382e-05,0.0005497119033011161,0.7272091694970658
word_svd_197,0.7272662318711288,5.585578662830049e-05,0.0007232110690943757,0.7272103760845006
char_svd_77,0.7272662318711288,5.5839496541598696e-05,0.0009209015981210551,0.7272103923745872
word_svd_114,0.7272662318711288,4.5607488323051726e-05,0.0009249810563405103,0.7272206243828058
class_0_top_unique_match_count,0.7272662318711288,3.943491409172939e-05,0.0004587726005817638,0.7272267969570371
char_svd_44,0.7272662318711288,3.554399159022559e-05,0.0006585764952765057,0.7272306878795386
word_svd_100,0.7272662318711288,2.9312003867665303e-05,0.0009081879076905519,0.7272369198672611
char_svd_103,0.7272662318711288,2.4228437240902954e-05,0.0007875700942121902,0.7272420034338879
char_svd_140,0.7272662318711288,2.0306074179798905e-05,0.0006955091757572404,0.727245925796949
num_spaces,0.7272662318711288,1.810108007329614e-05,0.0006306550188125246,0.7272481307910555
num_empty_like_fragments,0.7272662318711288,1.579832085600863e-05,1.934891244499535e-05,0.7272504335502729
word_svd_160,0.7272662318711288,1.1441002682466284e-05,0.0004175672781342519,0.7272547908684464
num_mixed_punct,0.7272662318711288,8.945398523541038e-06,0.0005716771920151019,0.7272572864726052
class_0_has_top_word,0.7272662318711288,7.899160428004314e-06,1.579832085600863e-05,0.7272583327107008
num_unique_words,0.7272662318711288,6.161964472606307e-06,0.0002875299817695118,0.7272600699066563
max_char_repeat,0.7272662318711288,6.071514918337684e-06,0.00039737215379653513,0.7272601603562104
word_svd_21,0.7272662318711288,4.8201379503787224e-06,0.0005630015077959698,0.7272614117331785
has_many_questions,0.7272662318711288,0.0,0.0,0.7272662318711288
has_size_issue,0.7272662318711288,0.0,0.0,0.7272662318711288
has_caps_word,0.7272662318711288,0.0,0.0,0.7272662318711288
class_-1_has_top_word,0.7272662318711288,0.0,0.0,0.7272662318711288
class_1_has_top_word,0.7272662318711288,0.0,0.0,0.7272662318711288
random_baseline_feature,0.7272662318711288,0.0,0.0,0.7272662318711288
num_semicolons,0.7272662318711288,0.0,0.0,0.7272662318711288
has_bad_quality,0.7272662318711288,0.0,0.0,0.7272662318711288
has_refund,0.7272662318711288,0.0,0.0,0.7272662318711288
num_size_words,0.7272662318711288,0.0,0.0,0.7272662318711288
num_positive_words,0.7272662318711288,-3.0036532880028944e-06,0.00031328184668089596,0.7272692355244168
char_svd_90,0.7272662318711288,-7.5449137883154546e-06,0.00034712653986146956,0.7272737767849171
has_good_quality,0.7272662318711288,-1.0673659014526216e-05,0.00018323848373759502,0.7272769055301433
word_svd_109,0.7272662318711288,-1.906962116857702e-05,0.0007126998456511372,0.7272853014922974
word_svd_116,0.7272662318711288,-2.6351452622663808e-05,0.0003876127760854292,0.7272925833237515
char_svd_127,0.7272662318711288,-3.385287486354915e-05,0.0003910641265480914,0.7273000847459924
word_svd_117,0.7272662318711288,-4.4641381530463596e-05,0.0007281428720258712,0.7273108732526593
word_svd_8,0.7272662318711288,-4.665093952207489e-05,0.0007292908137671022,0.7273128828106509
has_liked,0.7272662318711288,-5.91025146138513e-05,0.0001182050292277026,0.7273253343857427
char_svd_123,0.7272662318711288,-6.308483968362478e-05,0.00026186512911589654,0.7273293167108125
num_colons,0.7272662318711288,-7.696630750095857e-05,0.0002405290338911073,0.7273431981786298
class_0_top_match_count,0.7272662318711288,-7.724782946028075e-05,0.0005250283880719318,0.7273434797005891
char_svd_63,0.7272662318711288,-8.134825182968264e-05,0.0007369114555320515,0.7273475801229585
num_sentences,0.7272662318711288,-9.025395261368363e-05,0.0006655873681750164,0.7273564858237425
char_svd_51,0.7272662318711288,-9.484667083052845e-05,0.000642943097995101,0.7273610785419593
sentiment_lexicon_diff,0.7272662318711288,-9.982024297883196e-05,0.0016268039785028356,0.7273660521141077
char_svd_131,0.7272662318711288,-0.00010308944305899015,0.0007219786994995439,0.7273693213141879
num_words_raw,0.7272662318711288,-0.00010328022438246264,0.0003051091593078504,0.7273695120955113
word_svd_150,0.7272662318711288,-0.00011497474942998576,0.0004773258342917817,0.7273812066205588
char_svd_23,0.7272662318711288,-0.00011551765529196344,0.0006928457522961763,0.7273817495264208
char_svd_128,0.7272662318711288,-0.0001275352443577793,0.0007401335251593348,0.7273937671154866
char_svd_134,0.7272662318711288,-0.00012991265820128106,0.00015126516282352906,0.7273961445293301
char_svd_19,0.7272662318711288,-0.00013264806709039066,0.0009249304731357909,0.7273988799382192
char_svd_97,0.7272662318711288,-0.00013634089991696464,0.0005322717705580902,0.7274025727710458
has_strong_negative_phrase,0.7272662318711288,-0.00013951343237685875,0.0001648622716226869,0.7274057453035057
num_questions,0.7272662318711288,-0.00015022141348510764,0.00016838860275673217,0.7274164532846139
class_1_top_match_count,0.7272662318711288,-0.00016381881276383847,0.00014845666741043805,0.7274300506838927
word_svd_148,0.7272662318711288,-0.00016952243150774037,0.0006648470475589522,0.7274357543026365
char_svd_9,0.7272662318711288,-0.0001717706422412757,0.0009605717525586442,0.7274380025133701
char_svd_41,0.7272662318711288,-0.00017304418585755154,0.0012786339202585531,0.7274392760569863
char_svd_71,0.7272662318711288,-0.00017587162929419975,0.0007539155263520172,0.727442103500423
char_svd_148,0.7272662318711288,-0.00017869342761822615,0.0003507880291737719,0.727444925298747
char_svd_106,0.7272662318711288,-0.00018987622428376927,0.0006571863117230387,0.7274561080954126
word_svd_39,0.7272662318711288,-0.00019481859011676316,0.0008779975305844504,0.7274610504612455
word_svd_57,0.7272662318711288,-0.00019545731622407913,0.001513391798563207,0.7274616891873529
char_svd_59,0.7272662318711288,-0.00019750819383292927,0.00033834354645880297,0.7274637400649617
char_svd_45,0.7272662318711288,-0.00022291301402508346,0.0004499687476700472,0.7274891448851539
char_svd_145,0.7272662318711288,-0.0002514802244685477,0.001146183771231482,0.7275177120955973
word_svd_118,0.7272662318711288,-0.00025326218757879546,0.000490203293807212,0.7275194940587076
word_svd_187,0.7272662318711288,-0.00025950163889481014,0.0005994271876900712,0.7275257335100236
word_svd_154,0.7272662318711288,-0.00025989896077240895,0.00029024983192767374,0.7275261308319012
word_svd_164,0.7272662318711288,-0.0002630062379011422,0.0005298226743092787,0.7275292381090299
digit_ratio,0.7272662318711288,-0.0002673901428570824,0.0008419359389049237,0.7275336220139859
word_svd_135,0.7272662318711288,-0.0002694435962287578,0.0004325565906081692,0.7275356754673575
word_svd_15,0.7272662318711288,-0.00027791669636769714,0.0007055516398196424,0.7275441485674965
word_svd_50,0.7272662318711288,-0.0002799790244447653,0.0003357956796643348,0.7275462108955736
word_svd_143,0.7272662318711288,-0.00028967399012134185,0.0005788186011042417,0.7275559058612502
char_svd_43,0.7272662318711288,-0.00031012981883407067,0.0008171498619961554,0.7275763616899629
word_svd_41,0.7272662318711288,-0.0003136539223788981,0.0004880725359637861,0.7275798857935077
char_svd_83,0.7272662318711288,-0.0003174921719186763,0.0006421148271227504,0.7275837240430475
char_svd_75,0.7272662318711288,-0.0003346244840960022,0.0004956375001209584,0.7276008563552249
char_svd_126,0.7272662318711288,-0.00034037022979871434,0.0005343644152880167,0.7276066021009275
char_svd_52,0.7272662318711288,-0.0003446042755990142,0.0009621759772978236,0.7276108361467278
word_svd_34,0.7272662318711288,-0.0003598398827783456,0.0007770468860080221,0.7276260717539071
char_svd_17,0.7272662318711288,-0.00036126606003581416,0.0013144668361834819,0.7276274979311647
word_svd_104,0.7272662318711288,-0.0003841346704253956,0.0004275028579512057,0.7276503665415542
char_svd_125,0.7272662318711288,-0.000388570335284788,0.0007914042857638837,0.7276548022064137
char_svd_110,0.7272662318711288,-0.0003997574715077556,0.0003417491460564548,0.7276659893426366
char_svd_80,0.7272662318711288,-0.00040276505225980144,0.00036098061730744925,0.7276689969233886
char_svd_65,0.7272662318711288,-0.0004205844369408185,0.0006847551451568597,0.7276868163080696
word_svd_106,0.7272662318711288,-0.0004338073753513916,0.00038266484049509286,0.7277000392464802
std_word_len,0.7272662318711288,-0.00044419681044263195,0.000606268403227328,0.7277104286815714
num_long_tokens_raw,0.7272662318711288,-0.00044468325390127904,0.0006338780348410576,0.7277109151250301
char_svd_66,0.7272662318711288,-0.0004684918140146932,0.0006821579656592194,0.7277347236851435
word_svd_32,0.7272662318711288,-0.0004791191298452624,0.0003296126220640663,0.727745351000974
class_1_top_unique_match_count,0.7272662318711288,-0.0004820052291199861,0.0001741110667855618,0.7277482371002488
word_svd_171,0.7272662318711288,-0.0005169545802782505,0.0006565728523995619,0.727783186451407
word_svd_136,0.7272662318711288,-0.0005322526120571825,0.0020720171117217206,0.727798484483186
char_svd_7,0.7272662318711288,-0.0005407046208867783,0.0007538997200231966,0.7278069364920156
char_svd_79,0.7272662318711288,-0.0005581176914512209,0.0005840154574022113,0.72782434956258
char_svd_16,0.7272662318711288,-0.000565168093636692,0.0004946741196146848,0.7278313999647655
word_svd_52,0.7272662318711288,-0.0005823154519291717,0.0007044651030692934,0.727848547323058
char_svd_89,0.7272662318711288,-0.0005927628953401376,0.000494582065683964,0.727858994766469
word_svd_92,0.7272662318711288,-0.0006031312703218772,0.0009822011762542144,0.7278693631414507
char_svd_138,0.7272662318711288,-0.0006134705196719325,0.0007988738543425117,0.7278797023908008
char_svd_121,0.7272662318711288,-0.0006363281355350025,0.0003970354892797986,0.7279025600066639
avg_punct_per_sentence,0.7272662318711288,-0.0006545916403423613,0.0004337660601645336,0.7279208235114711
word_svd_27,0.7272662318711288,-0.0006554983865716846,0.0008681283517350865,0.7279217302577005
word_svd_107,0.7272662318711288,-0.0006603108659622547,0.0007166005771661565,0.7279265427370911
char_svd_20,0.7272662318711288,-0.0006659993109829676,0.000587871878706115,0.7279322311821118
char_svd_101,0.7272662318711288,-0.0006920418124756411,0.000903426237482621,0.7279582736836044
word_svd_196,0.7272662318711288,-0.0007305270753156012,0.0008663385320861295,0.7279967589464444
word_svd_87,0.7272662318711288,-0.0007318382761297481,0.0006648255138876771,0.7279980701472586
char_svd_118,0.7272662318711288,-0.0007330365894643975,0.000552803577440026,0.7279992684605933
char_svd_36,0.7272662318711288,-0.0007694121339024251,0.0005407857565648015,0.7280356440050313
word_svd_18,0.7272662318711288,-0.0007811900210553891,0.0003734656930831116,0.7280474218921842
char_svd_88,0.7272662318711288,-0.0008882835631993435,0.0009434468457232942,0.7281545154343282
word_svd_166,0.7272662318711288,-0.0008902887299362172,0.0008462212721259934,0.7281565206010651
char_svd_124,0.7272662318711288,-0.0009193910072176736,0.00046088545342044373,0.7281856228783465
word_svd_79,0.7272662318711288,-0.0009539659142787426,0.0003971766461834354,0.7282201977854076
char_svd_32,0.7272662318711288,-0.000983284838040066,0.00045675580943057756,0.7282495167091689
word_svd_174,0.7272662318711288,-0.0010200376647277354,0.0006790584603104041,0.7282862695358565
char_svd_142,0.7272662318711288,-0.001020965002352847,0.0007140981886897439,0.7282871968734816
word_svd_168,0.7272662318711288,-0.0010275988051810625,0.0005024981537620379,0.7282938306763099
num_brackets,0.7272662318711288,-0.001085552790732458,0.0010659162777022508,0.7283517846618612
char_svd_81,0.7272662318711288,-0.0010928462199369716,0.0020627069890041504,0.7283590780910658
char_svd_74,0.7272662318711288,-0.0011909253981490452,0.00044797262474075635,0.7284571572692778
word_svd_95,0.7272662318711288,-0.0011981220048270735,0.0006787126910743269,0.7284643538759559
word_svd_66,0.7272662318711288,-0.0012930989406366943,0.00027716413220426077,0.7285593308117655
word_svd_88,0.7272662318711288,-0.0013255603511020952,0.0006069929620899697,0.7285917922222309
word_svd_178,0.7272662318711288,-0.0013394680431514593,0.0007983088477801865,0.7286056999142803
word_svd_161,0.7272662318711288,-0.0014409062293849972,0.00025531898269068163,0.7287071381005138
word_svd_91,0.7272662318711288,-0.0015595836842048794,0.0005245307405321034,0.7288258155553337
word_svd_131,0.7272662318711288,-0.0017872520465685548,0.0008213408400094122,0.7290534839176974
word_svd_46,0.7272662318711288,-0.0017888184098282301,0.0003762510246877314,0.7290550502809571
